MX2,MX1,4008MX,5,HERBALIFE NUMERO 1 - CHOCO MIX SABOR MOKACCINO,3710054368,5710033008,38,288622504,29-nov-19,30-nov-19,12,12,999492H05,02-APR-21,Active,JB Hunt,,MX1
MX2,MX1,2644MX,2,XTRA SHAKE SABOR A NUEZ,3710054368,5710033008,28,288622504,29-nov-19,30-nov-19,12,12,999554G02,31-may-21,Active,JB Hunt,,MX1
MX2,MX1,299A,0,HLN TABLET BOX-SMALL-7 CMP (SET OF 10),3710054368,5710033008,47,288622504,29-nov-19,30-nov-19,10,,,,,JB Hunt,,MX1
MX2,MX1,7056MX,2,TOTE BAG,3710054365,5710033007,67,288622503,29-nov-19,30-nov-19,15,,,,,JB Hunt,,MX1
MX2,MX1,4000MX,6,HERBALIFE NUMERO 1 SABOR COOKIES & CREAM,3710054361,5710033006,4,288622502,29-nov-19,30-nov-19,252,252,D99607D06,25-jul-21,Active,JB Hunt,,MX1
MX2,MX1,0370MX,9,CELL-U-LOSS,3710054365,5710033007,21,288622503,29-nov-19,30-nov-19,60,60,369613C09,14-jun-21,Active,JB Hunt,,MX1
MX2,MX1,0964MX,3,THERMOJETICS CONCENTRADO DE HIERBAS  G,3710054361,5710033006,7,288622502,29-nov-19,30-nov-19,72,72,D99521M03,17-APR-21,Active,JB Hunt,,MX1
MX2,MX1,2641MX,7,XTRA SHAKE,3710054361,5710033006,25,288622502,29-nov-19,30-nov-19,60,60,999556C07,05-jun-21,Active,JB Hunt,,MX1
MX2,MX1,2792MX,4,HERBALIFE NUMERO 1 BARRA EXPRESS SABOR COOKIES & CREAM,3710054361,5710033006,35,288622502,29-nov-19,30-nov-19,12,12,LK29560A04,09-jun-20,Active,JB Hunt,,MX1
MX2,MX1,0766MX,2,HERBALIFE SKIN LIMPIADOR CITRICO PARA LA PIEL,3710054361,5710033006,49,288622502,29-nov-19,30-nov-19,8,8,579498D02,31-mar-21,Active,JB Hunt,,MX1
MX2,MX1,0963MX,4,THERMOJETICS CONCENTRADO DE HIERBAS  51 G,3710054365,5710033007,23,288622503,29-nov-19,30-nov-19,336,336,D99590V04,27-jun-21,,JB Hunt,,MX1
MX2,MX1,2131MX,1,N-R-G TE SABOR MANZANA VERDE,3710054365,5710033007,40,288622503,29-nov-19,30-nov-19,120,120,D99606F01,22-jul-21,Active,JB Hunt,,MX1
MX2,MX1,1019MX,20,HERBAL ALOE CONCENTRADO,3710054368,5710033008,1,288622504,29-nov-19,30-nov-19,132,132,999660A20,16-sep-21,,JB Hunt,,MX1
MX2,MX1,3100MX,23,FLORAFIBER,3710054368,5710033008,5,288622504,29-nov-19,30-nov-19,10,10,C29460G23,28-feb-21,Active,JB Hunt,,MX1
MX2,MX1,2641MX,7,XTRA SHAKE,3710054368,5710033008,21,288622504,29-nov-19,30-nov-19,24,24,999556C07,05-jun-21,Active,JB Hunt,,MX1
MX2,MX1,0884MX,0,HERBALIFE NUMERO 1 SABOR A CHOCO-AVELLANA,3710054417,5710033078,31,289654469,04-DEC-2019,05-DEC-2019,12,12,999691A00,17-oct-21,Active,JB Hunt,,MX1
MX2,MX3,0773MX,2,HERBALIFE SKIN MASCARILLA LIMPIADORA DE ARCILLA CON MENTA,3710054508,5710033109,85,290014637,05-DEC-2019,08-DEC-2019,5,5,57957800,26-jun-21,Active,,,MX3
MX2,MX3,0768MX,1,HERBALIFE SKIN SERUM REDUCTOR DE LINEAS DE EXPRESION,3710054508,5710033109,84,290014637,05-DEC-2019,08-DEC-2019,5,5,578733B01,30-nov-20,Active,,,MX3
MX2,MX3,602766,0,PIN ANIVERSARIO 7 ANO,3710054508,5710033109,78,290014637,05-DEC-2019,08-DEC-2019,10,,,,,,,MX3
MX2,MX3,602797,1,SOBRE CAPLE/ETIQ PERSONAL,3710054508,5710033109,80,290014637,05-DEC-2019,08-DEC-2019,10,,,,,,,MX3
MX2,MX3,690023,0,EXCLUSIVE CORPORATE EVENT LABEL,3710054508,5710033109,59,290014637,05-DEC-2019,08-DEC-2019,70,,,,,,,MX3
MX2,MX3,2631MX,2,HERBAL ALOE CONCENTRADO SABOR MANDARINA,3710054508,5710033109,4,290014637,05-DEC-2019,08-DEC-2019,481,481,999654B02,10-sep-21,Active,,,MX3
MX2,MX3,1841MX,4,XTRA-CALCIO ADVANCED,3710054508,5710033109,26,290014637,05-DEC-2019,08-DEC-2019,192,192,999570C04,19-jun-21,Active,,,MX3
MX2,MX3,2374MX,0,HERBALIFE PRO SABOR MIEL-LIMON Y JENGIBRE,3710054508,5710033109,48,290014637,05-DEC-2019,08-DEC-2019,96,96,999522A00,01-may-21,Active,,,MX3
MX2,MX3,2648MX,1,PERSONALIZED PROTEIN POWDER SABOR FRUTOS ROJOS,3710054508,5710033109,15,290014637,05-DEC-2019,08-DEC-2019,360,360,999416A01,14-JAN-21,Active,,,MX3
MX2,MX1,4007MX,5,HERBALIFE NUMERO 1 SABOR FRUTAS TROPICALES,3710054365,5710033007,39,288622503,29-nov-19,30-nov-19,120,120,999513L05,22-APR-21,Active,JB Hunt,,MX1
MX2,MX1,4011MX,13,HMP CONTRATO APP/CARD-SPANISH,3710054369,5710033009,33,288622505,29-nov-19,30-nov-19,10,,,,,JB Hunt,,MX1
MX2,MX1,2631MX,2,HERBAL ALOE CONCENTRADO SABOR MANDARINA,3710054369,5710033009,28,288622505,29-nov-19,30-nov-19,24,24,999634F02,22-AUG-21,Active,JB Hunt,,MX1
